taxon_name,collection_no,strat_unit,country,stage,MAT_degC,MAP_cm,s_temp,s_precip
Lufengosaurus_huenei,78993,"Lufeng Formation (Shawan Member), Zhenzhuchong Formation",China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Lufengosaurus_huenei,78993,"Lufeng Formation (Shawan Member), Zhenzhuchong Formation",China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Lufengosaurus_huenei,78993,"Lufeng Formation (Shawan Member), Zhenzhuchong Formation",China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Yunnanosaurus_huangi,78993,Lufeng Formation (Zhangjiawa and Shawan Members),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Sinosaurus_triassicus,78993,Lufeng Formation (Zhangjiawa and Shawan Members),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Lufengosaurus_huenei,78994,"Lufeng Formation (Shawan Member), Zhenzhuchong Formation",China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Scelidosaurus_harrisonii,84559,Charmouth Mudstone Formation,UK,Sinemurian,23.3205,1.831578,35.734563,4.759368
Scelidosaurus_harrisonii,84559,Charmouth Mudstone Formation,UK,Sinemurian,23.3205,1.831578,35.734563,4.759368
Heterodontosaurus_tucki,85486,Clarens Formation and Elliot Formation (Upper),South Africa,Hettangian,19.7674,0.2783161,47.176541,0.7291392999999999
Heterodontosaurus_tucki,85486,Clarens Formation and Elliot Formation (Upper),South Africa,Hettangian,19.7674,0.2783161,47.176541,0.7291392999999999
Panphagia_protos,87090,"Ischigualasto Formation (La Peña Member, Scaphonyx-Exaeretodon-Herrerasaurus biozone)",Argentina,Carnian,22.08206,1.042526,44.968814,3.8588599
Panphagia_protos,87090,"Ischigualasto Formation (La Peña Member, Scaphonyx-Exaeretodon-Herrerasaurus biozone)",Argentina,Carnian,22.08206,1.042526,44.968814,3.8588599
Dromomeron_romeri,52498,"Chinle Formation (Petrified Forest Member), Cooper Canyon Formation, Chinle Formation (Owl Creek Member)",USA,Norian,36.03503,0.5133756,4.386900000000004,3.74828659
Dromomeron_romeri,52498,"Chinle Formation (Petrified Forest Member), Cooper Canyon Formation, Chinle Formation (Owl Creek Member)",USA,Norian,36.03503,0.5133756,4.386900000000004,3.74828659
Dromomeron_gregorii,39160,"Colorado City Formation,  Cooper Canyon Formation, Chinle Formation (Sonsela Member)",USA,Norian,34.07892,0.7038454,3.77664,4.87227172
Dromomeron_gregorii,39160,"Colorado City Formation,  Cooper Canyon Formation, Chinle Formation (Sonsela Member)",USA,Norian,34.07892,0.7038454,3.77664,4.87227172
Dromomeron_gregorii,22706,"Colorado City Formation,  Cooper Canyon Formation, Chinle Formation (Sonsela Member)",USA,Norian,35.04388,0.8209236,5.324160000000003,5.15831674
Dromomeron_gregorii,22706,"Colorado City Formation,  Cooper Canyon Formation, Chinle Formation (Sonsela Member)",USA,Norian,35.04388,0.8209236,5.324160000000003,5.15831674
Tawa_hallae,74202,Chinle Formation (Petrified Forest Member),USA,Norian,35.86569,0.7302114,4.4039,5.16066753
Tawa_hallae,74202,Chinle Formation (Petrified Forest Member),USA,Norian,35.86569,0.7302114,4.4039,5.16066753
Tawa_hallae,92938,Chinle Formation (Petrified Forest Member),USA,Norian,35.86569,0.7302114,4.4039,5.16066753
Tawa_hallae,92938,Chinle Formation (Petrified Forest Member),USA,Norian,35.86569,0.7302114,4.4039,5.16066753
Tawa_hallae,92939,Chinle Formation (Petrified Forest Member),USA,Norian,35.86569,0.7302114,4.4039,5.16066753
Tawa_hallae,92939,Chinle Formation (Petrified Forest Member),USA,Norian,35.86569,0.7302114,4.4039,5.16066753
Lufengosaurus_huenei,94783,"Lufeng Formation (Shawan Member), Zhenzhuchong Formation",China,Hettangian,17.87299,2.29851,54.29929,3.388475999999999
Seitaad_ruessi,94804,Navajo Sandstone Formation,USA,Pliensbachian,28.94113,1.911057,20.129490000000004,12.167373913
Seitaad_ruessi,94804,Navajo Sandstone Formation,USA,Pliensbachian,28.94113,1.911057,20.129490000000004,12.167373913
Barapasaurus_tagorei,97447,Kota Formation (Lower),India,Sinemurian,29.13507,4.253777,12.34161,17.564057000000002
Barapasaurus_tagorei,97447,Kota Formation (Lower),India,Sinemurian,29.13507,4.253777,12.34161,17.564057000000002
Sarahsaurus_aurifontanalis,98597,Kayenta Formation (Silty Facies Member),USA,Sinemurian,35.8689,0.6452784,8.780939999999998,4.228167145
Sanjuansaurus_gordilloi,98905,"Ischigualasto Formation (La Peña Member, Scaphonyx-Exaeretodon-Herrerasaurus biozone)",Argentina,Carnian,22.08206,1.042526,44.968814,3.8588599
Sanjuansaurus_gordilloi,98905,"Ischigualasto Formation (La Peña Member, Scaphonyx-Exaeretodon-Herrerasaurus biozone)",Argentina,Carnian,22.08206,1.042526,44.968814,3.8588599
Staurikosaurus_pricei,72090,"Santa Maria Formation (Alemoa Member, Rhynchocephalian (Scaphonyx) Assemblage Zone)",Brazil,Carnian,20.94003,0.6687132,49.524597,1.6672589999999998
Staurikosaurus_pricei,72090,"Santa Maria Formation (Alemoa Member, Rhynchocephalian (Scaphonyx) Assemblage Zone)",Brazil,Carnian,20.94003,0.6687132,49.524597,1.6672589999999998
Ignavusaurus_rachelis,99624,Elliot Formation (Upper),Lesotho,Hettangian,16.79559,0.804966,43.472225,1.890259
Ignavusaurus_rachelis,99624,Elliot Formation (Upper),Lesotho,Hettangian,16.79559,0.804966,43.472225,1.890259
Jingshanosaurus_xinwaensis,101071,Lufeng Formation (Shawan Member),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Jingshanosaurus_xinwaensis,101071,Lufeng Formation (Shawan Member),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Eodromaeus_murphi,102380,"Ischigualasto Formation (Valle de la Luna Member, Scaphonyx-Exaeretodon-Herrerasaurus biozone)",Argentina,Carnian,22.08206,1.042526,44.968814,3.8588599
Eodromaeus_murphi,102380,"Ischigualasto Formation (Valle de la Luna Member, Scaphonyx-Exaeretodon-Herrerasaurus biozone)",Argentina,Carnian,22.08206,1.042526,44.968814,3.8588599
Leonerasaurus_taquetrensis,103445,Las Leoneras Formation (Upper),Argentina,Sinemurian,15.02945,1.444313,25.278293,6.8000527
Leonerasaurus_taquetrensis,103445,Las Leoneras Formation (Upper),Argentina,Sinemurian,5.427155,0,5.659302,0
Marasuchus_lilloensis,13003,Chañares Formation (Massetognathus–Chanaresuchus zone),Argentina,Carnian,22.08206,1.042526,44.968814,3.8588599
Marasuchus_lilloensis,13003,Chañares Formation (Massetognathus–Chanaresuchus zone),Argentina,Carnian,22.08206,1.042526,44.968814,3.8588599
Lagerpeton_chanarensis,105535,Chañares Formation (Massetognathus–Chanaresuchus zone),Argentina,Carnian,22.08206,1.042526,44.968814,3.8588599
Lagerpeton_chanarensis,105535,Chañares Formation (Massetognathus–Chanaresuchus zone),Argentina,Carnian,22.08206,1.042526,44.968814,3.8588599
Plateosaurus_gracilis,105831,Löwenstein Formation (Middle Stubensandstein Member),Germany,Norian,28.90005,1.000406,31.029360000000004,3.30474
Plateosaurus_gracilis,105831,Löwenstein Formation (Middle Stubensandstein Member),Germany,Norian,28.90005,1.000406,31.029360000000004,3.30474
Daemonosaurus_chauliodus,48422,Chinle Formation (Siltstone Member),USA,Norian,35.86569,0.7302114,4.4039,5.16066753
Manidens_condorensis,67434,Cañadón Asfalto Formation,Argentina,Toarcian,15.38562,1.048869,38.0774561,4.0168005
Manidens_condorensis,67434,Cañadón Asfalto Formation,Argentina,Toarcian,15.38562,1.048869,38.0774561,4.0168005
Diodorus_scytobrachion,118012,Timezgadiouine Formation,Morocco,Carnian,35.27338,1.797081,6.045620000000003,11.13415346
Diodorus_scytobrachion,118012,Timezgadiouine Formation,Morocco,Carnian,35.27338,1.797081,6.045620000000003,11.13415346
Chromogisaurus_novasi,131436,"Ischigualasto Formation (Cancha de Bochas Member, Scaphonyx-Exaeretodon-Herrerasaurus other zone)",Argentina,Carnian,22.08206,1.042526,44.968814,3.8588599
Chromogisaurus_novasi,131436,"Ischigualasto Formation (Cancha de Bochas Member, Scaphonyx-Exaeretodon-Herrerasaurus other zone)",Argentina,Carnian,22.08206,1.042526,44.968814,3.8588599
Leyesaurus_marayensis,131450,Quebrada del Barro Formation,Argentina,Norian,18.24973,1.142106,33.075625,6.0775099
Leyesaurus_marayensis,131450,Quebrada del Barro Formation,Argentina,Norian,6.751678,0,5.252323999999999,0
Pegomastax_africanus,85486,Elliot Formation (Upper),South Africa,Hettangian,19.7674,0.2783161,47.176541,0.7291392999999999
Pegomastax_africanus,85486,Elliot Formation (Upper),South Africa,Hettangian,19.7674,0.2783161,47.176541,0.7291392999999999
Heterodontosaurus_tucki,49394,Clarens Formation and Elliot Formation (Upper),South Africa,Hettangian,19.7674,0.2783161,47.176541,0.7291392999999999
Heterodontosaurus_tucki,49394,Clarens Formation and Elliot Formation (Upper),South Africa,Hettangian,19.7674,0.2783161,47.176541,0.7291392999999999
Yunnanosaurus_huangi,49501,Lufeng Formation (Zhangjiawa and Shawan Members),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Yunnanosaurus_huangi,49501,Lufeng Formation (Zhangjiawa and Shawan Members),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Sinosaurus_triassicus,49501,Lufeng Formation (Zhangjiawa and Shawan Members),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Sinosaurus_triassicus,49501,Lufeng Formation (Zhangjiawa and Shawan Members),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Lufengosaurus_huenei,49501,"Lufeng Formation (Shawan Member), Zhenzhuchong Formation",China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Lufengosaurus_huenei,49501,"Lufeng Formation (Shawan Member), Zhenzhuchong Formation",China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Sinosaurus_triassicus,49773,Lufeng Formation (Zhangjiawa and Shawan Members),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Sinosaurus_triassicus,71803,Lufeng Formation (Zhangjiawa and Shawan Members),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Sinosaurus_triassicus,71803,Lufeng Formation (Zhangjiawa and Shawan Members),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Lufengosaurus_huenei,59348,"Lufeng Formation (Shawan Member), Zhenzhuchong Formation",China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Sinosaurus_triassicus,49773,Lufeng Formation (Zhangjiawa and Shawan Members),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Yunnanosaurus_huangi,49773,Lufeng Formation (Zhangjiawa and Shawan Members),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Yunnanosaurus_huangi,49503,Lufeng Formation (Zhangjiawa and Shawan Members),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Yunnanosaurus_huangi,49503,Lufeng Formation (Zhangjiawa and Shawan Members),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Yunnanosaurus_huangi,47081,Lufeng Formation (Zhangjiawa and Shawan Members),China,Hettangian,11.49557,3.752792,51.96543,9.166032
Sinosaurus_triassicus,59348,Lufeng Formation (Zhangjiawa and Shawan Members),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Sinosaurus_triassicus,49775,Lufeng Formation (Zhangjiawa and Shawan Members),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Coloradisaurus_brevis,52032,Los Colorados Formation (Agua de la Peña Group),Argentina,Norian,21.26407,0.3352539,37.450503,1.1838146
Coloradisaurus_brevis,52032,Los Colorados Formation (Agua de la Peña Group),Argentina,Norian,21.26407,0.3352539,37.450503,1.1838146
Laquintasaura_venezuelae,159703,La Quinta Formation,Venezuela,Hettangian,39.13739,0.236335,10.579260000000003,1.181562029
Laquintasaura_venezuelae,159703,La Quinta Formation,Venezuela,Hettangian,39.13739,0.236335,10.579260000000003,1.181562029
Eucnemesaurus_entaxonis,172834,Elliot Formation (Lower),South Africa,Norian,14.16898,0.6965679,44.745332000000005,3.1775231
Eucnemesaurus_entaxonis,172834,Elliot Formation (Lower),South Africa,Norian,14.16898,0.6965679,44.745332000000005,3.1775231
Lufengosaurus_huenei,173377,"Lufeng Formation (Shawan Member), Zhenzhuchong Formation",China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Lufengosaurus_huenei,173377,"Lufeng Formation (Shawan Member), Zhenzhuchong Formation",China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Dracoraptor_hanigani,176060,Blue Lias Formation,UK,Hettangian,29.91907,1.124565,41.82528,3.1641069999999996
Dracoraptor_hanigani,176060,Blue Lias Formation,UK,Hettangian,29.91907,1.124565,41.82528,3.1641069999999996
Mussaurus_patagonicus,179278,Laguna Colorada Formation,Argentina,Norian,9.250183,2.254001,26.645966,8.069233
Mussaurus_patagonicus,179278,Laguna Colorada Formation,Argentina,Norian,9.250183,2.254001,26.645966,8.069233
Massospondylus_carinatus,24755,"Elliot Formation (Upper), Forest Sandstone Formation, Clarens Formation",South Africa and Zimbabwe,Hettangian,26.34271,0.2511174,46.678441,1.3500584
Massospondylus_carinatus,24755,"Elliot Formation (Upper), Forest Sandstone Formation, Clarens Formation",South Africa and Zimbabwe,Hettangian,26.34271,0.2511174,46.678441,1.3500584
Scelidosaurus_harrisonii,52260,Charmouth Mudstone Formation,UK,Sinemurian,23.3205,1.831578,35.734563,4.759368
Scelidosaurus_harrisonii,52260,Charmouth Mudstone Formation,UK,Sinemurian,23.3205,1.831578,35.734563,4.759368
Ixalerpeton_polesinensis,175578,Santa Maria Formation (Alemoa Member),Brazil,Carnian,20.94003,0.6687132,49.524597,1.6672589999999998
Ixalerpeton_polesinensis,175578,Santa Maria Formation (Alemoa Member),Brazil,Carnian,20.94003,0.6687132,49.524597,1.6672589999999998
Dromomeron_gigas,182613,Quebrada del Barro Formation,Argentina,Norian,18.24973,1.142106,33.075625,6.0775099
Dromomeron_gigas,182613,Quebrada del Barro Formation,Argentina,Norian,18.24973,1.142106,33.075625,6.0775099
Lucianovenator_bonoi,182613,Quebrada del Barro Formation,Argentina,Norian,18.24973,1.142106,33.075625,6.0775099
Lucianovenator_bonoi,182613,Quebrada del Barro Formation,Argentina,Norian,18.24973,1.142106,33.075625,6.0775099
Powellvenator_podocitus,193499,Los Colorados Formation,Argentina,Norian,21.26407,0.3352539,37.450503,1.1838146
Powellvenator_podocitus,193499,Los Colorados Formation,Argentina,Norian,21.26407,0.3352539,37.450503,1.1838146
Xingxiulong_chengi,194385,Lufeng Formation (Shawan Member),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Xingxiulong_chengi,194385,Lufeng Formation (Shawan Member),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Panguraptor_lufengensis,49501,Lufeng Formation (Shawan Member),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Panguraptor_lufengensis,49501,Lufeng Formation (Shawan Member),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Dromomeron_gregorii,13273,"Colorado City Formation,  Cooper Canyon Formation, Chinle Formation (Sonsela Member)",USA,Norian,35.04388,0.8209236,5.324160000000003,5.15831674
Dromomeron_gregorii,13273,"Colorado City Formation,  Cooper Canyon Formation, Chinle Formation (Sonsela Member)",USA,Norian,35.04388,0.8209236,5.324160000000003,5.15831674
Dromomeron_gregorii,84269,"Colorado City Formation,  Cooper Canyon Formation, Chinle Formation (Sonsela Member)",USA,Norian,39.10983,0.5222768,5.05744,3.2780192
Dromomeron_gregorii,84269,"Colorado City Formation,  Cooper Canyon Formation, Chinle Formation (Sonsela Member)",USA,Norian,39.10983,0.5222768,5.05744,3.2780192
Dromomeron_romeri,84269,"Chinle Formation (Petrified Forest Member), Cooper Canyon Formation, Chinle Formation (Owl Creek Member)",USA,Norian,39.10983,0.5222768,5.05744,3.2780192
Dromomeron_romeri,84269,"Chinle Formation (Petrified Forest Member), Cooper Canyon Formation, Chinle Formation (Owl Creek Member)",USA,Norian,39.10983,0.5222768,5.05744,3.2780192
Dromomeron_romeri,196354,"Chinle Formation (Petrified Forest Member), Cooper Canyon Formation, Chinle Formation (Owl Creek Member)",USA,Norian,35.04388,0.8209236,5.324160000000003,5.15831674
Dromomeron_romeri,196354,"Chinle Formation (Petrified Forest Member), Cooper Canyon Formation, Chinle Formation (Owl Creek Member)",USA,Norian,35.04388,0.8209236,5.324160000000003,5.15831674
Lepidus_praecisio,196651,lowermost Dockum Group,USA,Norian,35.04388,0.8209236,5.324160000000003,5.15831674
Lepidus_praecisio,196651,lowermost Dockum Group,USA,Norian,-0.7111816,2.627414,41.37926,8.239413
Ledumahadi_mafube,196716,Elliot Formation (Upper),South Africa,Hettangian,19.8288,0.4755427,47.316189,1.5103369999999998
Ledumahadi_mafube,196716,Elliot Formation (Upper),South Africa,Hettangian,19.8288,0.4755427,47.316189,1.5103369999999998
Dromomeron_romeri,198618,"Chinle Formation (Petrified Forest Member), Cooper Canyon Formation, Chinle Formation (Owl Creek Member)",USA,Norian,34.07892,0.7038454,3.77664,4.87227172
Lewisuchus_admixtus,205839,Chañares Formation (Massetognathus–Chanaresuchus zone),Argentina,Carnian,22.08206,1.042526,44.968814,3.8588599
Lewisuchus_admixtus,205839,Chañares Formation (Massetognathus–Chanaresuchus zone),Argentina,Carnian,22.08206,1.042526,44.968814,3.8588599
Dromomeron_romeri,92089,"Chinle Formation (Petrified Forest Member), Cooper Canyon Formation, Chinle Formation (Owl Creek Member)",USA,Norian,36.00235,0.6211526,6.384309999999999,3.695439117
Dromomeron_romeri,92089,"Chinle Formation (Petrified Forest Member), Cooper Canyon Formation, Chinle Formation (Owl Creek Member)",USA,Norian,36.00235,0.6211526,6.384309999999999,3.695439117
Kwanasaurus_williamparkeri,92089,"Chinle Formation (""red siltstone member"")",USA,Norian,36.00235,0.6211526,6.384309999999999,3.695439117
Kwanasaurus_williamparkeri,92089,"Chinle Formation (""red siltstone member"")",USA,Norian,36.00235,0.6211526,6.384309999999999,3.695439117
Kwanasaurus_williamparkeri,206266,"Chinle Formation (""red siltstone member"")",USA,Norian,36.00235,0.6211526,6.384309999999999,3.695439117
Kwanasaurus_williamparkeri,206266,"Chinle Formation (""red siltstone member"")",USA,Norian,36.00235,0.6211526,6.384309999999999,3.695439117
Kwanasaurus_williamparkeri,206270,"Chinle Formation (""red siltstone member"")",USA,Norian,36.00235,0.6211526,6.384309999999999,3.695439117
Kwanasaurus_williamparkeri,206270,"Chinle Formation (""red siltstone member"")",USA,Norian,36.00235,0.6211526,6.384309999999999,3.695439117
Kwanasaurus_williamparkeri,206269,"Chinle Formation (""red siltstone member"")",USA,Norian,36.00235,0.6211526,6.384309999999999,3.695439117
Kwanasaurus_williamparkeri,206269,"Chinle Formation (""red siltstone member"")",USA,Norian,36.00235,0.6211526,6.384309999999999,3.695439117
Kwanasaurus_williamparkeri,206267,"Chinle Formation (""red siltstone member"")",USA,Norian,36.00235,0.6211526,6.384309999999999,3.695439117
Kwanasaurus_williamparkeri,206267,"Chinle Formation (""red siltstone member"")",USA,Norian,36.00235,0.6211526,6.384309999999999,3.695439117
Dilophosaurus_wetherilli,214347,Kayenta Formation (Silty Facies Member and Glen Canyon Group),USA,Sinemurian,35.8689,0.6452784,8.780939999999998,4.228167145
Dilophosaurus_wetherilli,214347,Kayenta Formation (Silty Facies Member and Glen Canyon Group),USA,Sinemurian,35.8689,0.6452784,8.780939999999998,4.228167145
Dilophosaurus_wetherilli,98597,Kayenta Formation (Silty Facies Member and Glen Canyon Group),USA,Sinemurian,35.8689,0.6452784,8.780939999999998,4.228167145
Dilophosaurus_wetherilli,214348,Kayenta Formation (Silty Facies Member and Glen Canyon Group),USA,Sinemurian,35.8689,0.6452784,8.780939999999998,4.228167145
Dilophosaurus_wetherilli,214349,Kayenta Formation (Silty Facies Member and Glen Canyon Group),USA,Sinemurian,33.21588,0.6066519,11.957430000000002,3.47193504
Dilophosaurus_wetherilli,214349,Kayenta Formation (Silty Facies Member and Glen Canyon Group),USA,Sinemurian,33.21588,0.6066519,11.957430000000002,3.47193504
Dilophosaurus_wetherilli,214380,Kayenta Formation (Silty Facies Member and Glen Canyon Group),USA,Sinemurian,33.21588,0.6066519,11.957430000000002,3.47193504
Dilophosaurus_wetherilli,214380,Kayenta Formation (Silty Facies Member and Glen Canyon Group),USA,Sinemurian,33.21588,0.6066519,11.957430000000002,3.47193504
Arizona_Scelidosaur,51895,Kayenta Formation,USA,Sinemurian,35.8689,0.6452784,8.780939999999998,4.228167145
Arizona_Scelidosaur,51895,Kayenta Formation,USA,Sinemurian,35.8689,0.6452784,8.780939999999998,4.228167145
FMNH_CUP_2089,26997,Lufeng Formation (Zhangjiawa Member),China,Sinemurian,17.31049,1.967777,39.244685999999994,7.797107
FMNH_CUP_2338,72091,Lufeng Formation (Zhangjiawa Member),China,Sinemurian,10.85016,1.638823,54.92191,1.543628
Lagerpetonidae_indet_,87090,Ischigualasto Formation (Scaphonyx-Exaeretodon-Herrerasaurus biozone),Argentina,Carnian,22.08206,1.042526,44.968814,3.8588599
Lagerpetonidae_indet_,87090,Ischigualasto Formation (Scaphonyx-Exaeretodon-Herrerasaurus biozone),Argentina,Carnian,22.08206,1.042526,44.968814,3.8588599
Poreba_Herrerasauridae_indet_,132933,Zbaszynek Beds,Poland,Norian,26.63986,1.198322,38.719455,2.5056499999999997
Poreba_Herrerasauridae_indet_,132933,Zbaszynek Beds,Poland,Norian,26.63986,1.198322,38.719455,2.5056499999999997
Guaibasauridae_indet_,131837,Maleri Formation (Upper),India,Norian,27.81131,3.548692,19.892089999999996,22.927101
Guaibasauridae_indet_,131837,Maleri Formation (Upper),India,Norian,27.81131,3.548692,19.892089999999996,22.927101
Kayenta_heterodontosaurid,13279,Kayenta Formation,USA,Sinemurian,35.8689,0.6452784,8.780939999999998,4.228167145
Kayenta_heterodontosaurid,13279,Kayenta Formation,USA,Sinemurian,35.8689,0.6452784,8.780939999999998,4.228167145
Bienosaurus_lufengensis,93193,Lufeng Formation (Zhangjiawa Member),China,Sinemurian,10.85016,1.638823,54.92191,1.543628
Bienosaurus_lufengensis,93193,Lufeng Formation (Zhangjiawa Member),China,Sinemurian,13.45938,2.363521,20.203648,8.577663000000001
Camposaurus_arizonensis,39160,Chinle Formation (Mesa Redondo Member),USA,Norian,34.07892,0.7038454,3.77664,4.87227172
Camposaurus_arizonensis,39160,Chinle Formation (Mesa Redondo Member),USA,Norian,34.07892,0.7038454,3.77664,4.87227172
Tachiraptor_admirabilis,159703,La Quinta Formation,Venezuela,Hettangian,39.13739,0.236335,10.579260000000003,1.181562029
Tachiraptor_admirabilis,159703,La Quinta Formation,Venezuela,Hettangian,39.13739,0.236335,10.579260000000003,1.181562029
Tatisaurus_oehleri,72091,Lufeng Formation (Zhangjiawa Member),China,Sinemurian,10.85016,1.638823,54.92191,1.543628
Plateosaurus_ingens,47802,Knollenmergel Formation,Switzerland,Norian,28.90005,1.000406,31.029360000000004,3.30474
Plateosaurus_ingens,47802,Knollenmergel Formation,Switzerland,Norian,27.81604,5.810775,16.839210000000005,37.759522
Plateosaurus_erlenbergiensis,48690,Trossingen Formation,Germany,Rhaetian,27.56064,1.721476,39.507964,5.2218100000000005
Plateosaurus_erlenbergiensis,48690,Trossingen Formation,Germany,Rhaetian,27.56064,1.721476,39.507964,5.2218100000000005
